--- 正在尝试连接到数据库: F:\rainfalldata\my_optimization_history.db ---

数据库中的表:
  - studies
  - version_info
  - study_directions
  - study_user_attributes
  - study_system_attributes
  - trials
  - trial_user_attributes
  - trial_system_attributes
  - trial_params
  - trial_values
  - trial_intermediate_values
  - trial_heartbeats
  - alembic_version

--- 'studies' 表内容 ---
   study_id                    study_name
0         1  xgboost_hyperparam_search_v1

--- 'trials' 表内容 ---
     trial_id  number  study_id     state              datetime_start           datetime_complete
0           1       0         1  COMPLETE  2025-05-20 17:09:19.547463  2025-05-20 17:09:19.547463
1           2       1         1  COMPLETE  2025-05-20 17:09:19.603581  2025-05-20 17:09:19.603581
2           3       2         1  COMPLETE  2025-05-20 17:09:19.636194  2025-05-20 17:09:19.636194
3           4       3         1  COMPLETE  2025-05-20 17:09:19.654754  2025-05-20 17:09:19.654754
4           5       4         1  COMPLETE  2025-05-20 17:09:19.676902  2025-05-20 17:09:19.676902
5           6       5         1  COMPLETE  2025-05-20 17:09:19.703786  2025-05-20 17:09:19.703786
6           7       6         1  COMPLETE  2025-05-20 17:09:19.725364  2025-05-20 17:09:19.725364
7           8       7         1  COMPLETE  2025-05-20 17:09:19.751721  2025-05-20 17:09:19.751721
8           9       8         1  COMPLETE  2025-05-20 17:09:19.782023  2025-05-20 17:09:19.782023
9          10       9         1  COMPLETE  2025-05-20 17:09:19.805982  2025-05-20 17:09:19.805982
10         11      10         1  COMPLETE  2025-05-20 17:09:19.830444  2025-05-20 17:09:19.830444
11         12      11         1  COMPLETE  2025-05-20 17:09:19.846307  2025-05-20 17:09:19.846307
12         13      12         1  COMPLETE  2025-05-20 17:09:19.870600  2025-05-20 17:09:19.870600
13         14      13         1  COMPLETE  2025-05-20 17:09:19.894689  2025-05-20 17:09:19.894689
14         15      14         1  COMPLETE  2025-05-20 17:09:19.918979  2025-05-20 17:09:19.918979
15         16      15         1  COMPLETE  2025-05-20 17:09:19.946252  2025-05-20 17:09:19.946252
16         17      16         1  COMPLETE  2025-05-20 17:09:19.975527  2025-05-20 17:09:19.975527
17         18      17         1  COMPLETE  2025-05-20 17:09:20.001912  2025-05-20 17:09:20.001912
18         19      18         1  COMPLETE  2025-05-20 17:09:20.015972  2025-05-20 17:09:20.015972
19         20      19         1  COMPLETE  2025-05-20 17:09:20.048480  2025-05-20 17:09:20.048480
20         21      20         1  COMPLETE  2025-05-20 17:09:20.064696  2025-05-20 17:09:20.064696
21         22      21         1  COMPLETE  2025-05-20 17:09:20.088701  2025-05-20 17:09:20.088701
22         23      22         1  COMPLETE  2025-05-20 17:09:20.112829  2025-05-20 17:09:20.112829
23         24      23         1  COMPLETE  2025-05-20 17:09:20.137634  2025-05-20 17:09:20.137634
24         25      24         1  COMPLETE  2025-05-20 17:09:20.165613  2025-05-20 17:09:20.165613
25         26      25         1  COMPLETE  2025-05-20 17:09:20.185650  2025-05-20 17:09:20.185650
26         27      26         1  COMPLETE  2025-05-20 17:09:20.213830  2025-05-20 17:09:20.213830
27         28      27         1  COMPLETE  2025-05-20 17:09:20.236750  2025-05-20 17:09:20.236750
28         29      28         1  COMPLETE  2025-05-20 17:09:20.261367  2025-05-20 17:09:20.261367
29         30      29         1  COMPLETE  2025-05-20 17:09:20.291055  2025-05-20 17:09:20.291055
30         31      30         1  COMPLETE  2025-05-20 17:09:20.315707  2025-05-20 17:09:20.315707
31         32      31         1  COMPLETE  2025-05-20 17:09:20.348525  2025-05-20 17:09:20.348525
32         33      32         1  COMPLETE  2025-05-20 17:09:20.365408  2025-05-20 17:09:20.365408
33         34      33         1  COMPLETE  2025-05-20 17:09:20.388700  2025-05-20 17:09:20.388700
34         35      34         1  COMPLETE  2025-05-20 17:09:20.414909  2025-05-20 17:09:20.414909
35         36      35         1  COMPLETE  2025-05-20 17:09:20.438160  2025-05-20 17:09:20.438160
36         37      36         1  COMPLETE  2025-05-20 17:09:20.465590  2025-05-20 17:09:20.465590
37         38      37         1  COMPLETE  2025-05-20 17:09:20.481880  2025-05-20 17:09:20.481880
38         39      38         1  COMPLETE  2025-05-20 17:09:20.515795  2025-05-20 17:09:20.515795
39         40      39         1  COMPLETE  2025-05-20 17:09:20.535719  2025-05-20 17:09:20.535719
40         41      40         1  COMPLETE  2025-05-20 17:09:20.560262  2025-05-20 17:09:20.560262
41         42      41         1  COMPLETE  2025-05-20 17:09:20.585047  2025-05-20 17:09:20.585047
42         43      42         1  COMPLETE  2025-05-20 17:09:20.612014  2025-05-20 17:09:20.612014
43         44      43         1  COMPLETE  2025-05-20 17:09:20.633938  2025-05-20 17:09:20.633938
44         45      44         1  COMPLETE  2025-05-20 17:09:20.660517  2025-05-20 17:09:20.660517
45         46      45         1  COMPLETE  2025-05-20 17:09:20.682301  2025-05-20 17:09:20.682301
46         47      46         1  COMPLETE  2025-05-20 17:09:20.711361  2025-05-20 17:09:20.711361
47         48      47         1  COMPLETE  2025-05-20 17:09:20.738469  2025-05-20 17:09:20.738469
48         49      48         1  COMPLETE  2025-05-20 17:09:20.764877  2025-05-20 17:09:20.764877
49         50      49         1  COMPLETE  2025-05-20 17:09:20.787262  2025-05-20 17:09:20.787262
50         51      50         1  COMPLETE  2025-05-20 17:09:20.815428  2025-05-20 17:09:20.815428
51         52      51         1  COMPLETE  2025-05-20 17:09:20.835988  2025-05-20 17:09:20.835988
52         53      52         1  COMPLETE  2025-05-20 17:09:20.860477  2025-05-20 17:09:20.860477
53         54      53         1  COMPLETE  2025-05-20 17:09:20.882383  2025-05-20 17:09:20.882383
54         55      54         1  COMPLETE  2025-05-20 17:09:20.901202  2025-05-20 17:09:20.901202
55         56      55         1  COMPLETE  2025-05-20 17:09:20.927517  2025-05-20 17:09:20.927517
56         57      56         1  COMPLETE  2025-05-20 17:09:20.951079  2025-05-20 17:09:20.951079
57         58      57         1  COMPLETE  2025-05-20 17:09:20.965685  2025-05-20 17:09:20.965685
58         59      58         1  COMPLETE  2025-05-20 17:09:20.990268  2025-05-20 17:09:20.990268
59         60      59         1  COMPLETE  2025-05-20 17:09:21.022742  2025-05-20 17:09:21.022742
60         61      60         1  COMPLETE  2025-05-20 17:09:21.039036  2025-05-20 17:09:21.039036
